Version 4
SHEET 1 3492 1252
WIRE -288 -224 -608 -224
WIRE -128 -224 -288 -224
WIRE 32 -224 -128 -224
WIRE 352 -224 32 -224
WIRE 880 -224 784 -224
WIRE 976 -224 880 -224
WIRE 1680 -224 1520 -224
WIRE 1840 -224 1680 -224
WIRE -608 -176 -608 -224
WIRE -288 -176 -288 -224
WIRE 32 -176 32 -224
WIRE 352 -176 352 -224
WIRE 784 -176 784 -208
WIRE 976 -176 976 -208
WIRE 1520 -176 1520 -224
WIRE 1840 -176 1840 -224
WIRE 2608 -176 2608 -208
WIRE -656 -160 -768 -160
WIRE -336 -160 -448 -160
WIRE -16 -160 -128 -160
WIRE 304 -160 192 -160
WIRE 1472 -160 1360 -160
WIRE 1792 -160 1680 -160
WIRE 3088 -160 3088 -208
WIRE 3040 -144 2928 -144
WIRE -608 -128 -608 -160
WIRE -288 -128 -288 -160
WIRE 32 -128 32 -160
WIRE 352 -128 352 -160
WIRE 976 -128 784 -128
WIRE 1520 -128 1520 -160
WIRE 1840 -128 1840 -160
WIRE 3088 -112 3088 -144
WIRE 976 -96 976 -128
WIRE 2608 -80 2608 -128
WIRE 976 -64 976 -96
WIRE -608 -48 -608 -80
WIRE -288 -48 -288 -80
WIRE 32 -48 32 -80
WIRE 352 -48 352 -80
WIRE 1520 -48 1520 -80
WIRE 1840 -48 1840 -80
WIRE 2608 -32 2608 -64
WIRE 3088 -32 3088 -64
WIRE -608 0 -608 -32
WIRE -288 0 -288 -32
WIRE 32 0 32 -32
WIRE 352 0 352 -32
WIRE 1520 0 1520 -32
WIRE 1840 0 1840 -32
WIRE 976 16 976 -16
WIRE 3088 16 3088 -16
WIRE 976 64 976 32
WIRE 2608 64 2608 16
WIRE -608 80 -608 48
WIRE -288 80 -288 48
WIRE 32 80 32 48
WIRE 352 80 352 48
WIRE 1520 96 1520 48
WIRE 1840 96 1840 48
WIRE 3088 112 3088 64
WIRE -768 128 -768 -160
WIRE -608 128 -608 80
WIRE -448 128 -448 -160
WIRE -288 128 -288 80
WIRE -128 128 -128 -160
WIRE 32 128 32 80
WIRE 192 128 192 -160
WIRE 352 128 352 80
WIRE 1360 128 1360 -160
WIRE 1520 128 1520 96
